剧本/n 篇/q ：/x 　/x 　/x 续集/v 当/p 道/q 　/x 　/x <Na>蔡骏</Na> 小说/n 受欢迎/v 　/x 　/x 《/x <Nf>杀破狼</Nf> 》/x 时隔/n 十年/m 再/d 推/v 《/x 杀/v 破/v 狼/n 2/m 》/x ，/x 天马/Nc 电影/n 的/uj 《/x 叶问3/Nf 》/x 将/d 于/p 2016年/Nd 第一季度/l 上映/v ，/x 《/x 反贪风暴/Nf 》/x 第二部/m 也/d 在/p 前期/f 筹划/n 中/f ,3
新浪/nz 娱乐/vn 讯/ng 由新晋/Na 导演/v 苏有朋/Na 执导/v ，/x 黄志明/Na 监制/vn ，/x <Na>饶雪漫</Na> 出任/v 编剧/n 的/uj 电影/n 《/x <Nf>左耳</Nf> 》/x 将/d 于/p 2015年4月30日/Nd 上映/v ,3
《/x <Nf>狼图腾</Nf> 》/x 编剧/n <Na>芦苇</Na> 受访/v 称/v ，/x 中国/Nl 电影/n 市场/n 硬件/n 在/p 进步/d ，/x 电影/n 质量/n 则/d 在/p 大/n 倒退/v ,3
<Na>黄子桓</Na> 首部/m 编剧/n 的/uj 作品/n 曾/d 令/v 公司/n 大赔/v ，/x 为了/p 让/v 儿子/n 上位/n ，/x 黄百鸣/Na 安排/v 黄子桓/Na 从/p 底层/n 做起/v ，/x 深入/v 了解/v 电影/n 行业/n ，/x 由/p 拍/v 现场/n 花絮/n 了解/v 剪辑/n 技巧/n ，/x 到/v 慢慢/d “/x 抬起/v 头/n 做事/v ”/x 进入/v 到/v 创作/vn 部门/n ，/x 后来/t 他/r 编剧/n 的/uj 《/x <Nf>叶问</Nf> 》/x 大/a 获/v 好评/v ，/x 方才/n 在/p 电影界/n 占有/v 一席之地/l ,3
黄子桓/Na 首部/m 编剧/n 的/uj 作品/n 曾/d 令/v 公司/n 大赔/v ，/x 为了/p 让/v 儿子/n 上位/n ，/x 黄百鸣/Na 安排/v <Na>黄子桓</Na> 从/p 底层/n 做起/v ，/x 深入/v 了解/v 电影/n 行业/n ，/x 由/p 拍/v 现场/n 花絮/n 了解/v 剪辑/n 技巧/n ，/x 到/v 慢慢/d “/x 抬起/v 头/n 做事/v ”/x 进入/v 到/v 创作/vn 部门/n ，/x 后来/t 他/r 编剧/n 的/uj 《/x <Nf>叶问</Nf> 》/x 大/a 获/v 好评/v ，/x 方才/n 在/p 电影界/n 占有/v 一席之地/l ,3
新浪/nz 娱乐/vn 讯/ng 在/p 电影局/n 公布/v 的/uj 最新/d 一期/d 电影/n 拍摄/v 制作/vn 备案/n 公示/v 表中/v ，/x <Na>刘镇伟</Na> [/x 微/a 博/n ]/x 将/d 拍摄/v 《/x <Nf>大话西游终结篇</Nf> 》/x 并/c 仍/d 由/p 他/r 任/v 编剧/n ，/x 2016年春季/Nd 上映/v 的/uj 中美/Nl 合拍片/n 《/x 功夫熊猫3/Nf 》/x 的/uj 剧情/n 曝光/nz ，/x 阿宝恐/Na 最后/f 牺牲/v ，/x 另外/c ，/x 蔡骏/Na 的/uj 三部/m 作品/n 也/d 将/d 被/p 翻/v 拍成电影/n ,3
新浪/nz 娱乐/vn 讯/ng 由/p 华谊兄弟/Nc [/x 微/a 博/n ]/x 、/x 源合圣影视/Nc 及/c 映艺娱乐/Nc 联合/v 出品/n ，/x 编剧/n <Na>彭三源</Na> 导演/v 处女作/n 、/x 刘德华/Na 与/p 井柏然/Na [/x 微/a 博/n ]/x 领衔主演/n 的/uj 温情/n 暖/a 心/n 电影/n 《/x <Nf>失孤</Nf> 》/x 近日/t 曝光/nz 了/ul 前导/n 预告片/n 与/p “/x 节气/n ”/x 版/n 前导/n 海报/n ，/x 在/p 寒冷/a 冬日/t 掀起/v 一股/m “/x 暖/a 潮/n ”/x ,3
新浪/nz 娱乐/vn 讯/ng 由新晋/Na 导演/v 苏有朋/Na 执导/v ，/x 黄志明/Na 监制/vn ，/x <Na>饶雪漫</Na> 出任/v 编剧/n ，/x 改编自/nz 饶雪漫/Na 小说/n 的/uj 同名/n 电影/n 《/x <Nf>左耳</Nf> 》/x 将/d 于/p 2015年4月30日/Nd 温暖/an 上映/v ，/x 消息/n 一经/d 公布/v ，/x 便/d 引来/v 了/ul 大批/m 粉丝/n 即/v 影迷/vn 的/uj 热议/n ,3
新浪/nz 娱乐/vn 讯/ng 由新晋/Na 导演/v 苏有朋/Na 执导/v ，/x 黄志明/Na 监制/vn ，/x 饶雪漫/Na 出任/v 编剧/n ，/x 改编自/nz <Na>饶雪漫</Na> 小说/n 的/uj 同名/n 电影/n 《/x <Nf>左耳</Nf> 》/x 将/d 于/p 2015年4月30日/Nd 温暖/an 上映/v ，/x 消息/n 一经/d 公布/v ，/x 便/d 引来/v 了/ul 大批/m 粉丝/n 即/v 影迷/vn 的/uj 热议/n ,3
而/c 作为/v 原/n 剧作者/n 及/c 《/x <Nf>左耳</Nf> 》/x 编剧/n 的/uj <Na>饶雪漫</Na> 更是/d 引用/v 电影/n 元素/n 称/v “/x 迎战/v 高考/v ，/x 谁/r 与/p 争锋/v ，/x 英雄/Nl 少年/m ，/x 惟/d 我/r 天/q 中/f ，/x 决战/v 之/u 巅/ng ，/x 我/r 必/d 成功/a ，/x 我/r 必/d 成功/a ,3
新浪/nz 娱乐/vn 讯/ng 《/x <Nf>暴走神探</Nf> 》/x 1月16日/Nd 正式/ad 公映/v ，/x 这部/r 由/p 乐视/n 影业/vn [/x 微/a 博/n ]/x 投资/vn 出品/n ，/x 监制/vn 尔冬升/Na 、/x 编剧/n <Na>方令正</Na> 、/x 导演/v 罗卓瑶/Na 联袂/d 打造/v 的/uj 电影/n ，/x 汇集/v 了/ul 阮经天/Na [/x 微/a 博/n ]/x 、/x 周冬雨/Na [/x 微/a 博/n ]/x 、/x 杨子姗/Na [/x 微/a 博/n ]/x 、/x 杨洋/Na 等/u 青春偶像/n 阵容/n ，/x 并/c 混/v 搭/v 了/ul 悬疑/v 、/x 浪漫/a 、/x 喜剧/n 、/x 爱情/n 、/x 犯罪/vn 等/u 多种/m 元素/n 于/p 一体/n ,3
据悉/v ，/x 《/x <Nf>创始人</Nf> 》/x 由/p <Na>罗伯特・西格尔</Na> (/x artist/Nab )/x 编剧/n ，/x 故事/n 主人公/n 是/v 雷・克洛克/Na (/x artist/Nab )/x ，/x 一个/m 伊利诺伊州/ns 的/uj 推销员/n ,3
举例来说/l ，/x 凭借/p 电影/n 《/x <Nf>雨人</Nf> 》/x 夺得/v 奥斯卡/Na 最佳/z 编剧/n 的/uj <Na>巴瑞・莫罗</Na> 今年1月20日/Nd 收到/v 邀请函/n 后/f 提出/v 参加/v 奥斯卡/Na 颁奖礼/n 的/uj 申请/v ，/x 并且/c 邀请/v 了/ul 华裔/Na 电影/n 人/n 杨/nr 华沙/ns 女士/n 同行/j ，/x 他们/r 的/uj 奥斯卡/nr 门票/n 上/f 分别/d 印/v 着/uz 两/m 人/n 的/uj 名字/n ,3
<Na>韦家辉</Na> 、/x 陈伟斌/Na 和/c 余曦/Na 凭/p 《/x <Nf>单身男女2</Nf> 》/x 及/c 张冀/Na 凭/p 《/x 亲爱的/Nf 》/x 齐齐/nr 获最佳/z 编剧/n ,3
韦家辉/Na 、/x <Na>陈伟斌</Na> 和/c 余曦/Na 凭/p 《/x <Nf>单身男女2</Nf> 》/x 及/c 张冀/Na 凭/p 《/x 亲爱的/Nf 》/x 齐齐/nr 获最佳/z 编剧/n ,3
韦家辉/Na 、/x 陈伟斌/Na 和/c <Na>余曦</Na> 凭/p 《/x <Nf>单身男女2</Nf> 》/x 及/c 张冀/Na 凭/p 《/x 亲爱的/Nf 》/x 齐齐/nr 获最佳/z 编剧/n ,3
韦家辉/Na 、/x 陈伟斌/Na 和/c 余曦/Na 凭/p 《/x 单身男女2/Nf 》/x 及/c <Na>张冀</Na> 凭/p 《/x <Nf>亲爱的</Nf> 》/x 齐齐/nr 获最佳/z 编剧/n ,3
今年1月11日/Nd ，/x 阿里影业/Nc 首部/m 电影/n 《/x <Nf>摆渡人</Nf> 》/x 刚刚/d 在/p 北京/Nl 召开/v 发布会/n ，/x 宣布/v <Na>王家卫</Na> 担任/v 监制/vn ，/x 小说/n 原作者/n 张嘉佳/Na 担任/v 导演/v 兼/v 编剧/n ,3
《/x <Nf>飓风营救</Nf> 》/x 两部/m 前/f 作/v 辉煌/a 再续/d 尼森叔/Na 强势/n 回归/v 　/x 　/x 本片/n 仍/d 由/p 国际/n 电影/n 大师/n <Na>吕克・贝松</Na> 编剧/n 并/c 出品/n ，/x 叙事/v 风格/n 和/c 故事/n 内容/n 维持/v 了/ul 一贯/m 的/uj 高/n 水准/n ，/x 将/d 一个/m “/x 退休/v 特工/n ”/x 为/p 保护/v 家人/n ，/x 不惜/v 搏命/v 孤身/n 奋战/v 的/uj 故事/n 叙述/v 得/ud 跌宕起伏/l 、/x 引人入胜/i ,3
新浪/nz 娱乐/vn 讯/ng 由/p 华谊兄弟/Nc [/x 微/a 博/n ]/x 、/x 源合/v 圣/n 影视/n 及/c 映艺/l 娱乐/vn 联合/v 出品/n ，/x 编剧/n <Na>彭三源</Na> 导演/v 处女作/n 、/x 刘德华/Na 和/c 井柏然/Na [/x 微/a 博/n ]/x 领衔主演/n 的/uj 温情/n 暖/a 心/n 电影/n 《/x <Nf>失孤</Nf> 》/x ，/x 近日/Nd 发布/v 影片/n 终极/n 海报/n ，/x 海报/n 中/f 刘德华/Na 饰演/n 的/uj 寻找/v 孩子/n 15/m 年/m 的/uj 父亲/n 雷泽宽/nr ，/x 与/p 井柏然/Na 饰演/n 的/uj 寻找/v 自己/r 亲生父母/n 的/uj 曾帅/Na 通过/p 眼神/n 透露/v 复杂/a 的/uj 情感/n ，/x 寻亲/v 路上/s 的/uj 信任/n 与/p 迷失/v 相互交织/l ,3
该片/r 由/p 《/x <Nf>亡命驾驶</Nf> 》/x 、/x 《/x 白雪公主与猎人/Nf 》/x 的/uj 金牌/n 编剧/n <Na>霍辛・阿米尼</Na> 倾力/n 执导/v ，/x “/x 蜘蛛侠/n 女友/n ”/x 、/x 戛纳/Nl 影后/n 克尔斯滕・邓斯特/Na 携/v 《/x 指环王/Nf 》/x “/x 阿拉贡/nr ”/x 维果・莫特森/Na 、/x 《/x 醉乡民谣/Nf 》/x 男主角/n 奥斯卡・伊萨克/Na 联袂/d 主演/n ,3
该片/r 由/p 《/x 亡命驾驶/Nf 》/x 、/x 《/x <Nf>白雪公主与猎人</Nf> 》/x 的/uj 金牌/n 编剧/n <Na>霍辛・阿米尼</Na> 倾力/n 执导/v ，/x “/x 蜘蛛侠/n 女友/n ”/x 、/x 戛纳/Nl 影后/n 克尔斯滕・邓斯特/Na 携/v 《/x 指环王/Nf 》/x “/x 阿拉贡/nr ”/x 维果・莫特森/Na 、/x 《/x 醉乡民谣/Nf 》/x 男主角/n 奥斯卡・伊萨克/Na 联袂/d 主演/n ,3
海报/n 上/f 的/uj 《/x <Nf>绣花鞋</Nf> 》/x 、/x 《/x 京城81号/Nf 》/x 都/d 是/v 叶伟民/Na 导演/v ，/x <Na>文隽</Na> 编剧/n ，/x 林心如/Na 主演/n ，/x 也/d 就是/d 所谓/b 的/uj 华语/nz 惊悚/a “/x 铁三角/nr ”/x ,3
海报/n 上/f 的/uj 《/x 绣花鞋/Nf 》/x 、/x 《/x <Nf>京城81号</Nf> 》/x 都/d 是/v 叶伟民/Na 导演/v ，/x <Na>文隽</Na> 编剧/n ，/x 林心如/Na 主演/n ，/x 也/d 就是/d 所谓/b 的/uj 华语/nz 惊悚/a “/x 铁三角/nr ”/x ,3
电视剧/n 《/x <Nf>伪装者</Nf> 》/x 的/uj 编剧/n <Na>张勇</Na> ，/x 是/v 位/q 名字/n 男性化/n 的/uj 女/n 编剧/n ，/x 《/x 伪装者/Nf 》/x 的/uj 原/n 小说/n ，/x 就是/d 她/r 的/uj 作品/n 《/x 谍战上海滩/n 》/x ,3
5月3日/Nd ，/x 《/x <Nf>孤芳不自赏</Nf> 》/x 举行/v 开机/n 仪式/n ，/x 出品/n 方/n 上海克顿传媒集团/Nc 副总裁/n 刘智/nr ，/x 派乐影视传媒/Nc 董事长/n 、/x 该剧/r 总/b 编剧/n <Na>张永琛</Na> ，/x 导演/v 鞠觉亮/Na ，/x 监制/vn 、/x 首席/n 编剧/n 冀安/Na ，/x 编剧/n 于珂/Na 等/u 到场/d ，/x 主演/n Angelababy/Na 、/x 钟汉良/Na 、/x 孙艺洲/Na 、/x 甘婷婷/Na 等/u 也/d 纷纷/d 亮相/n ，/x 现场/n 畅谈/v 《/x 孤芳不自赏/Nf 》/x 台前幕后/n 故事/n,3
5月3日/Nd ，/x 《/x <Nf>孤芳不自赏</Nf> 》/x 举行/v 开机/n 仪式/n ，/x 出品/n 方/n 上海克顿传媒集团/Nc 副总裁/n 刘智/nr ，/x 派乐影视传媒/Nc 董事长/n 、/x 该剧/r 总/b 编剧/n 张永琛/Na ，/x 导演/v 鞠觉亮/Na ，/x 监制/vn 、/x 首席/n 编剧/n <Na>冀安</Na> ，/x 编剧/n 于珂/Na 等/u 到场/d ，/x 主演/n Angelababy/Na 、/x 钟汉良/Na 、/x 孙艺洲/Na 、/x 甘婷婷/Na 等/u 也/d 纷纷/d 亮相/n ，/x 现场/n 畅谈/v 《/x 孤芳不自赏/Nf 》/x 台前幕后/n 故事/n,3
《/x <Nf>孤芳不自赏</Nf> 》/x 总/b 编剧/n <Na>张永琛</Na> 表示/v ：/x “/x 大/a IP/eng 改编/v 是/v 一场/m 戴/v 着/uz 镣铐/n 的/uj 舞蹈/n ”/x ，/x 编剧/n 团队/n 在/p 改编/v 中/f 查阅/v 大量/n 的/uj 历史/n 资料/n ，/x 选择/v 了/ul 将/d 架空/s 的/uj 故事/n 背景/n 与/p 真实/d 的/uj 历史/n 挂靠/v 的/uj 方式/n ，/x 把/p 故事/n 放置/v 在/p 中国/Nl 历史/n 上/f 最/d 复杂/a 、/x 动荡/v 、/x 神秘/a 的/uj 时期/n ―/x 南北朝/t ,3
昨日/Nd ，/x 文章/n 与/p 马伊P/Na 继/vg “/x 周一/Nd 见/v ”/x 事件/n 后/f ，/x 再度/d 合作/vn 的/uj 谍战剧/n 《/x <Nf>剃刀边缘</Nf> 》/x 公布/v 了/ul 开机/n 现场/n 照/n ，/x 该剧/r 由/p 编剧/n <Na>余飞</Na> 联手/v 悬疑/v 推理小说/l 作家/n 许伟/Na 才/d 共同/d 操刀/v 剧本/n ，/x 文章/n 担任/v 导演/v 兼/v 主演/n ，/x 马伊/Na P/zg 饰演/n 女主角/n ,3
由/p 华策/n 影视/n 打造/v ，/x 邓科/Na 导演/v ，/x <Na>水阡墨</Na> 编剧/n ，/x 金泰焕/Na 、/x 吴倩/Na 、/x 徐可/Na 、/x 沈梦辰/Na 等/u 主演/n 的/uj 浪漫爱情/l 轻喜剧/n 《/x <Nf>我的奇妙男友</Nf> 》/x 正在/t 热播/vn ,3
2012年/m ，/x 由/p 《/x 八月照相馆/Nf 》/x 导演/v 许秦豪/Na 执导/v 、/x <Na>严歌苓</Na> 担纲/v 编剧/n 的/uj 《/x <Nf>危险关系</Nf> 》/x 就/d 备受瞩目/i ,3
曾/d 写出/v 过/ug 《/x <Nf>激情燃烧的岁月</Nf> 》/x 、/x 《/x 青衣/Nf 》/x 、/x 《/x 有你才幸福/Nf 》/x 等/u 代表作/n 的/uj 编剧/n <Na>陈枰</Na> 表示/v ，/x 剧作家/n 是/v 一个/m 清苦/a 的/uj 工作/vn ，/x 坚持下去/i 的/uj 动力/n 全/a 靠/v “/x 相信/v 自己/r ”/x ,3
曾/d 写出/v 过/ug 《/x 激情燃烧的岁月/Nf 》/x 、/x 《/x <Nf>青衣</Nf> 》/x 、/x 《/x 有你才幸福/Nf 》/x 等/u 代表作/n 的/uj 编剧/n <Na>陈枰</Na> 表示/v ，/x 剧作家/n 是/v 一个/m 清苦/a 的/uj 工作/vn ，/x 坚持下去/i 的/uj 动力/n 全/a 靠/v “/x 相信/v 自己/r ”/x ,3
曾/d 写出/v 过/ug 《/x 激情燃烧的岁月/Nf 》/x 、/x 《/x 青衣/Nf 》/x 、/x 《/x <Nf>有你才幸福</Nf> 》/x 等/u 代表作/n 的/uj 编剧/n <Na>陈枰</Na> 表示/v ，/x 剧作家/n 是/v 一个/m 清苦/a 的/uj 工作/vn ，/x 坚持下去/i 的/uj 动力/n 全/a 靠/v “/x 相信/v 自己/r ”/x ,3
《/x <Nf>金水桥边</Nf> 》/x 会聚/v 强大/a 创作/vn 班底/n ，/x 著名/a 制作/vn 人/n 刘燕军/Na 出任/v 制片人/n ，/x 实力/n 编剧/n <Na>苏霆</Na> 执笔/v 创作/vn ，/x 曾/d 创作/vn 过/ug 《/x 风过菜花香/Nf 》/x 《/x 台儿庄/Nf 》/x 《/x 守婚如玉/Nf 》/x 等/u 作品/n 的/uj 著名/a 导演/v 刘飚/nrfg 倾力/n 执导/v ，/x 与此同时/c ，/x 剧中/n 会集/n 黄志忠/Na 、/x 李乃文/Na 、/x 柯蓝/Na 、/x 王伟/Na 、/x 梁冠华/Na 、/x 李歌/Na 、/x 程煜/Na 、/x 倪大红/Na 等/u 众多/m 实力派/n 演员/n ，/x 阵容/n 强劲/a,3
《/x 金水桥边/Nf 》/x 会聚/v 强大/a 创作/vn 班底/n ，/x 著名/a 制作/vn 人/n 刘燕军/Na 出任/v 制片人/n ，/x 实力/n 编剧/n <Na>苏霆</Na> 执笔/v 创作/vn ，/x 曾/d 创作/vn 过/ug 《/x <Nf>风过菜花香</Nf> 》/x 《/x 台儿庄/Nf 》/x 《/x 守婚如玉/Nf 》/x 等/u 作品/n 的/uj 著名/a 导演/v 刘飚/nrfg 倾力/n 执导/v ，/x 与此同时/c ，/x 剧中/n 会集/n 黄志忠/Na 、/x 李乃文/Na 、/x 柯蓝/Na 、/x 王伟/Na 、/x 梁冠华/Na 、/x 李歌/Na 、/x 程煜/Na 、/x 倪大红/Na 等/u 众多/m 实力派/n 演员/n ，/x 阵容/n 强劲/a,3
